episodes,rewards,steps
4552,1.0,2
4553,0.0,2
4554,-1.0,3
4555,0.0,1
4556,1.0,1
4557,1.0,2
4558,1.0,2
4559,1.0,1
4560,-1.0,1
4561,1.0,2
4562,1.0,2
4563,0.0,3
4564,1.0,1
4565,1.0,2
4566,1.0,3
4567,-1.0,1
4568,-1.0,3
4569,1.0,3
4570,-1.0,2
4571,1.0,3
4572,-1.0,1
4573,-1.0,4
4574,1.0,3
4575,1.0,3
4576,1.0,1
4577,-1.0,2
4578,-1.0,1
4579,-1.0,2
4580,1.0,3
4581,1.0,3
4582,1.0,3
4583,1.0,2
4584,-1.0,3
4585,1.0,1
4586,1.0,1
4587,1.0,1
4588,0.0,1
4589,1.0,2
4590,-1.0,1
4591,1.0,3
4592,-1.0,2
4593,-1.0,3
4594,-1.0,1
4595,-1.0,2
4596,0.0,2
4597,-1.0,2
4598,-1.0,3
4599,1.0,1
4600,1.0,2
4601,1.0,2
4602,1.0,1
4603,-1.0,1
4604,1.0,2
4605,1.0,2
4606,-1.0,4
4607,-1.0,3
4608,1.0,1
4609,0.0,1
4610,1.0,1
4611,0.0,3
4612,-1.0,2
4613,-1.0,2
4614,0.0,2
4615,1.0,2
4616,-1.0,3
4617,-1.0,1
4618,1.0,3
4619,1.0,2
4620,1.0,3
4621,-1.0,3
4622,-1.0,1
4623,0.0,1
4624,0.0,1
4625,-1.0,3
4626,1.0,3
4627,-1.0,2
4628,0.0,3
4629,-1.0,3
4630,1.0,2
4631,-1.0,3
4632,-1.0,4
4633,-1.0,3
4634,-1.0,2
4635,1.0,2
4636,-1.0,2
4637,-1.0,1
4638,1.0,1
4639,1.0,1
4640,-1.0,3
4641,1.0,3
4642,-1.0,2
4643,1.0,3
4644,-1.0,3
4645,1.0,3
4646,0.0,1
4647,1.0,3
4648,1.0,3
4649,-1.0,1
4650,1.0,3
4651,-1.0,3
4652,-1.0,1
4653,1.0,1
4654,1.0,3
4655,0.0,3
4656,1.0,2
4657,1.0,3
4658,1.0,2
4659,1.0,2
4660,1.0,1
4661,1.0,2
4662,-1.0,3
4663,0.0,1
4664,-1.0,2
4665,1.0,1
4666,-1.0,3
4667,1.0,3
4668,0.0,3
4669,1.0,1
4670,-1.0,3
4671,1.0,1
4672,1.0,2
4673,-1.0,1
4674,0.0,1
4675,-1.0,2
4676,1.0,3
4677,1.0,3
4678,1.0,1
4679,1.0,2
4680,1.0,2
4681,1.0,1
4682,1.0,3
4683,1.0,2
4684,1.0,2
4685,1.0,2
4686,-1.0,2
4687,-1.0,1
4688,1.0,1
4689,1.0,2
4690,1.0,3
4691,-1.0,3
4692,1.0,3
4693,-1.0,1
4694,1.0,1
4695,-1.0,2
4696,-1.0,1
4697,-1.0,2
4698,1.0,3
4699,1.0,3
4700,-1.0,3
4701,1.0,3
4702,1.0,2
4703,1.0,3
4704,-1.0,1
4705,-1.0,3
4706,1.0,1
4707,1.0,1
4708,-1.0,3
4709,-1.0,1
4710,1.0,2
4711,0.0,2
4712,1.0,3
4713,-1.0,2
4714,-1.0,3
4715,1.0,1
4716,0.0,1
4717,-1.0,2
4718,-1.0,2
4719,-1.0,3
4720,-1.0,3
4721,0.0,2
4722,-1.0,2
4723,-1.0,4
4724,-1.0,2
4725,1.0,3
4726,1.0,2
4727,-1.0,3
4728,-1.0,3
4729,-1.0,1
4730,-1.0,1
4731,-1.0,1
4732,1.0,3
4733,-1.0,2
4734,1.0,1
4735,-1.0,4
4736,1.0,3
4737,0.0,3
4738,1.0,3
4739,1.0,2
4740,-1.0,3
4741,-1.0,3
4742,-1.0,2
4743,1.0,3
4744,1.0,2
4745,1.0,3
4746,1.0,2
4747,-1.0,4
4748,1.0,3
4749,1.0,3
4750,-1.0,1
4751,1.0,2
4752,-1.0,1
4753,-1.0,4
4754,-1.0,3
4755,-1.0,3
4756,-1.0,2
4757,-1.0,2
4758,-1.0,3
4759,1.0,2
4760,-1.0,3
4761,1.0,2
4762,-1.0,3
4763,1.0,3
4764,1.0,2
4765,-1.0,3
4766,-1.0,1
4767,-1.0,1
4768,1.0,1
4769,-1.0,1
4770,-1.0,3
4771,-1.0,2
4772,1.0,2
4773,1.0,2
4774,-1.0,3
4775,0.0,3
4776,-1.0,3
4777,1.0,3
4778,1.0,2
4779,-1.0,3
4780,1.0,2
4781,-1.0,3
4782,1.0,3
4783,1.0,3
4784,-1.0,3
4785,1.0,2
4786,1.0,3
4787,-1.0,3
4788,1.0,1
4789,1.0,1
4790,1.0,2
4791,1.0,1
4792,-1.0,1
4793,-1.0,2
4794,-1.0,2
4795,1.0,1
4796,1.0,3
4797,-1.0,3
4798,-1.0,3
4799,1.0,4
4800,-1.0,1
4801,-1.0,2
4802,-1.0,3
4803,-1.0,1
4804,-1.0,1
4805,1.0,1
4806,-1.0,3
4807,-1.0,3
4808,1.0,3
4809,-1.0,2
4810,-1.0,2
4811,-1.0,1
4812,1.0,2
4813,-1.0,1
4814,-1.0,3
4815,1.0,1
4816,-1.0,2
4817,0.0,3
4818,1.0,3
4819,1.0,3
4820,1.0,1
4821,1.0,1
4822,-1.0,3
4823,1.0,3
4824,0.0,2
4825,-1.0,3
4826,1.0,2
4827,-1.0,3
4828,1.0,1
4829,-1.0,3
4830,-1.0,3
4831,-1.0,1
4832,1.0,2
4833,-1.0,2
4834,-1.0,1
4835,0.0,1
4836,1.0,2
4837,1.0,1
4838,0.0,2
4839,1.0,3
4840,1.0,3
4841,-1.0,3
4842,1.0,2
4843,1.0,3
4844,1.0,1
4845,1.0,1
4846,1.0,4
4847,1.0,2
4848,-1.0,3
4849,-1.0,2
4850,-1.0,2
4851,-1.0,3
4852,-1.0,3
4853,-1.0,2
4854,1.0,3
4855,1.0,1
4856,1.0,2
4857,1.0,2
4858,1.0,2
4859,-1.0,2
4860,0.0,1
4861,1.0,3
4862,1.0,3
4863,1.0,3
4864,1.0,3
4865,1.0,2
4866,1.0,3
4867,1.0,2
4868,1.0,1
4869,-1.0,3
4870,0.0,1
4871,1.0,2
4872,0.0,1
4873,1.0,2
4874,-1.0,1
4875,0.0,3
4876,1.0,3
4877,-1.0,3
4878,-1.0,1
4879,1.0,1
4880,1.0,3
4881,-1.0,1
4882,-1.0,1
4883,-1.0,3
4884,-1.0,3
4885,0.0,3
4886,-1.0,1
4887,1.0,1
4888,0.0,3
4889,0.0,1
4890,1.0,2
4891,1.0,3
4892,-1.0,2
4893,-1.0,2
4894,0.0,1
4895,-1.0,1
4896,1.0,3
4897,1.0,3
4898,1.0,2
4899,1.0,3
4900,1.0,3
4901,1.0,1
4902,1.0,3
4903,-1.0,2
4904,1.0,2
4905,1.0,2
4906,0.0,3
4907,-1.0,3
4908,1.0,3
4909,1.0,3
4910,1.0,2
4911,-1.0,4
4912,-1.0,2
4913,-1.0,1
4914,1.0,2
4915,1.0,2
4916,0.0,2
4917,1.0,1
4918,1.0,2
4919,0.0,3
4920,-1.0,3
4921,-1.0,1
4922,-1.0,2
4923,-1.0,3
4924,0.0,2
4925,1.0,2
4926,-1.0,1
4927,1.0,2
4928,-1.0,1
4929,1.0,2
4930,-1.0,3
4931,1.0,1
4932,-1.0,3
4933,1.0,2
4934,-1.0,3
4935,1.0,1
4936,1.0,2
4937,-1.0,3
4938,1.0,2
4939,1.0,3
4940,1.0,3
4941,1.0,3
4942,0.0,1
4943,-1.0,1
4944,-1.0,2
4945,1.0,4
4946,-1.0,3
4947,1.0,2
4948,-1.0,3
4949,1.0,3
4950,1.0,3
4951,-1.0,4
4952,1.0,1
4953,-1.0,3
4954,-1.0,2
4955,1.0,1
4956,1.0,4
4957,-1.0,3
4958,-1.0,3
4959,-1.0,3
4960,0.0,2
4961,1.0,3
4962,1.0,2
4963,-1.0,3
4964,-1.0,2
4965,-1.0,1
4966,1.0,1
4967,-1.0,2
4968,1.0,2
4969,-1.0,3
4970,-1.0,3
4971,0.0,1
4972,1.0,2
4973,-1.0,3
4974,1.0,3
4975,-1.0,2
4976,1.0,3
4977,1.0,1
4978,1.0,3
4979,-1.0,1
4980,-1.0,1
4981,-1.0,3
4982,1.0,2
4983,1.0,1
4984,1.0,1
4985,1.0,2
4986,1.0,2
4987,-1.0,1
4988,-1.0,4
4989,-1.0,3
4990,1.0,2
4991,1.0,2
4992,1.0,1
4993,1.0,4
4994,-1.0,1
4995,1.0,2
4996,1.0,3
4997,1.0,2
4998,-1.0,4
4999,-1.0,1
5000,-1.0,3
5001,-1.0,1
5002,-1.0,1
5003,1.0,1
5004,1.0,1
5005,1.0,3
5006,-1.0,3
5007,1.0,2
5008,1.0,3
5009,1.0,2
5010,0.0,1
5011,1.0,2
5012,1.0,3
5013,-1.0,2
5014,1.0,3
5015,0.0,3
5016,1.0,2
5017,-1.0,3
5018,1.0,3
5019,-1.0,3
5020,1.0,3
5021,1.0,3
5022,1.0,1
5023,1.0,3
5024,1.0,2
5025,-1.0,1
5026,-1.0,3
5027,1.0,1
5028,-1.0,1
5029,1.0,3
5030,1.0,3
5031,1.0,1
5032,-1.0,3
5033,1.0,3
5034,-1.0,3
5035,-1.0,3
5036,1.0,2
5037,-1.0,3
5038,-1.0,1
5039,-1.0,4
5040,1.0,3
5041,1.0,4
5042,1.0,2
5043,0.0,1
5044,0.0,1
5045,1.0,2
5046,-1.0,2
5047,-1.0,1
5048,1.0,2
5049,1.0,3
5050,-1.0,1
5051,1.0,3
5052,1.0,3
5053,-1.0,3
5054,1.0,3
5055,1.0,2
5056,-1.0,2
5057,0.0,2
5058,1.0,2
5059,1.0,1
5060,1.0,4
5061,1.0,3
5062,1.0,3
5063,1.0,2
5064,1.0,3
5065,-1.0,1
5066,1.0,2
5067,-1.0,1
5068,1.0,1
5069,1.0,3
5070,1.0,3
5071,1.0,3
5072,-1.0,1
5073,-1.0,3
5074,1.0,2
5075,1.0,2
5076,0.0,1
5077,1.0,1
5078,0.0,1
5079,1.0,3
5080,1.0,2
5081,1.0,3
5082,1.0,3
5083,-1.0,3
5084,-1.0,2
5085,-1.0,3
5086,-1.0,3
5087,1.0,1
5088,1.0,2
5089,1.0,3
5090,1.0,1
5091,-1.0,2
5092,-1.0,3
5093,-1.0,3
5094,1.0,3
5095,1.0,2
5096,-1.0,2
5097,1.0,1
5098,1.0,2
5099,-1.0,1
5100,-1.0,3
5101,1.0,2
5102,-1.0,3
5103,-1.0,2
5104,-1.0,1
5105,1.0,1
5106,1.0,1
5107,-1.0,3
5108,0.0,1
5109,-1.0,2
5110,1.0,1
5111,-1.0,1
5112,1.0,2
5113,1.0,2
5114,1.0,3
5115,1.0,3
5116,-1.0,1
5117,1.0,1
5118,-1.0,3
5119,-1.0,1
5120,-1.0,3
5121,-1.0,1
5122,-1.0,1
5123,1.0,1
5124,1.0,3
5125,-1.0,2
5126,-1.0,3
5127,-1.0,1
5128,-1.0,1
5129,-1.0,3
5130,1.0,3
5131,1.0,3
5132,1.0,3
5133,-1.0,2
5134,1.0,1
5135,-1.0,3
5136,1.0,4
5137,-1.0,3
5138,-1.0,3
5139,1.0,1
5140,-1.0,3
5141,1.0,2
5142,1.0,2
5143,-1.0,2
5144,1.0,2
5145,1.0,1
5146,1.0,3
5147,1.0,2
5148,-1.0,1
5149,0.0,1
5150,-1.0,2
5151,1.0,1
5152,0.0,2
5153,1.0,2
5154,-1.0,3
5155,1.0,1
5156,1.0,2
5157,-1.0,2
5158,1.0,4
5159,-1.0,3
5160,1.0,3
5161,1.0,2
5162,0.0,1
5163,1.0,3
5164,1.0,3
5165,-1.0,3
5166,1.0,1
5167,1.0,2
5168,1.0,2
5169,0.0,2
5170,-1.0,2
5171,-1.0,1
5172,-1.0,2
5173,-1.0,2
5174,1.0,1
5175,1.0,2
5176,0.0,1
5177,-1.0,1
5178,-1.0,2
5179,-1.0,2
5180,1.0,3
5181,1.0,1
5182,-1.0,3
5183,-1.0,2
5184,-1.0,3
5185,-1.0,1
5186,-1.0,2
5187,1.0,3
5188,-1.0,2
5189,-1.0,3
5190,1.0,2
5191,1.0,1
5192,-1.0,3
5193,1.0,3
5194,-1.0,3
5195,1.0,1
5196,-1.0,3
5197,1.0,2
5198,1.0,3
5199,-1.0,2
5200,-1.0,3
5201,-1.0,3
5202,1.0,3
5203,1.0,1
5204,0.0,3
5205,-1.0,3
5206,-1.0,3
5207,1.0,1
5208,-1.0,1
5209,1.0,1
5210,1.0,3
5211,-1.0,3
5212,-1.0,1
5213,1.0,2
5214,-1.0,3
5215,-1.0,1
5216,-1.0,3
5217,0.0,3
5218,0.0,3
5219,0.0,1
5220,-1.0,3
5221,-1.0,2
5222,1.0,2
5223,1.0,2
5224,1.0,2
5225,1.0,2
5226,1.0,2
5227,1.0,3
5228,1.0,3
5229,1.0,1
5230,-1.0,2
5231,-1.0,2
5232,-1.0,1
5233,0.0,1
5234,-1.0,2
5235,1.0,2
5236,-1.0,2
5237,1.0,2
5238,-1.0,1
5239,1.0,2
5240,1.0,2
5241,-1.0,1
5242,-1.0,1
5243,1.0,2
5244,1.0,2
5245,1.0,4
5246,1.0,1
5247,1.0,3
5248,-1.0,3
5249,1.0,1
5250,1.0,1
5251,1.0,3
5252,-1.0,3
5253,-1.0,3
5254,-1.0,1
5255,1.0,2
5256,-1.0,4
5257,1.0,3
5258,-1.0,3
5259,-1.0,3
5260,0.0,1
5261,-1.0,2
5262,1.0,3
5263,1.0,3
5264,1.0,3
5265,1.0,3
5266,1.0,1
5267,1.0,3
5268,1.0,2
5269,0.0,3
5270,-1.0,2
5271,-1.0,2
5272,-1.0,3
5273,0.0,1
5274,1.0,3
5275,1.0,2
5276,1.0,2
5277,-1.0,3
5278,1.0,4
5279,1.0,2
5280,1.0,2
5281,1.0,2
5282,-1.0,1
5283,-1.0,4
5284,1.0,2
5285,-1.0,1
5286,1.0,3
5287,1.0,2
5288,-1.0,4
5289,1.0,2
5290,1.0,1
5291,1.0,2
5292,1.0,2
5293,0.0,3
5294,0.0,2
5295,-1.0,2
5296,1.0,2
5297,1.0,3
5298,1.0,4
5299,1.0,2
5300,1.0,2
5301,1.0,1
5302,-1.0,3
5303,-1.0,1
5304,1.0,2
5305,1.0,1
5306,1.0,1
5307,-1.0,3
5308,-1.0,1
5309,-1.0,3
5310,-1.0,1
5311,-1.0,1
5312,1.0,3
5313,0.0,1
5314,1.0,1
5315,1.0,3
5316,-1.0,1
5317,-1.0,3
5318,1.0,3
5319,1.0,2
5320,1.0,2
5321,-1.0,3
5322,1.0,3
5323,1.0,3
5324,-1.0,1
5325,-1.0,3
5326,1.0,1
5327,1.0,3
5328,-1.0,2
5329,1.0,1
5330,1.0,2
5331,1.0,3
5332,-1.0,3
5333,0.0,2
5334,1.0,3
5335,0.0,3
5336,-1.0,1
5337,1.0,1
5338,0.0,2
5339,1.0,1
5340,1.0,1
5341,-1.0,3
5342,1.0,1
5343,-1.0,1
5344,-1.0,3
5345,0.0,3
5346,0.0,3
5347,-1.0,2
5348,-1.0,3
5349,0.0,2
5350,1.0,1
5351,1.0,1
5352,1.0,3
5353,-1.0,2
5354,1.0,3
5355,-1.0,1
5356,-1.0,2
5357,-1.0,2
5358,-1.0,3
5359,1.0,2
5360,1.0,2
5361,0.0,2
5362,1.0,3
5363,-1.0,4
5364,1.0,2
5365,1.0,2
5366,1.0,2
5367,1.0,3
5368,1.0,1
5369,0.0,1
5370,1.0,2
5371,1.0,3
5372,1.0,2
5373,1.0,1
5374,-1.0,3
5375,-1.0,3
5376,1.0,3
5377,1.0,1
5378,1.0,2
5379,-1.0,3
5380,1.0,1
5381,-1.0,2
5382,1.0,3
5383,-1.0,1
5384,0.0,3
5385,1.0,3
5386,-1.0,2
5387,-1.0,1
5388,-1.0,1
5389,-1.0,3
5390,1.0,1
5391,-1.0,1
5392,-1.0,1
5393,1.0,2
5394,-1.0,1
5395,-1.0,3
5396,-1.0,3
5397,-1.0,3
5398,1.0,3
5399,1.0,3
5400,1.0,2
5401,-1.0,3
5402,1.0,3
5403,-1.0,3
5404,1.0,3
5405,1.0,3
5406,1.0,1
5407,1.0,3
5408,1.0,3
5409,1.0,1
5410,1.0,2
5411,1.0,2
5412,-1.0,2
5413,-1.0,1
5414,-1.0,1
5415,-1.0,2
5416,1.0,2
5417,1.0,2
5418,1.0,3
5419,1.0,3
5420,1.0,2
5421,1.0,3
5422,-1.0,3
5423,1.0,1
5424,0.0,3
5425,-1.0,1
5426,1.0,3
5427,-1.0,3
5428,-1.0,2
5429,1.0,3
5430,-1.0,4
5431,1.0,3
5432,1.0,2
5433,-1.0,1
5434,1.0,2
5435,0.0,3
5436,-1.0,2
5437,-1.0,1
5438,-1.0,3
5439,-1.0,1
5440,1.0,3
5441,1.0,1
5442,-1.0,2
5443,-1.0,1
5444,-1.0,3
5445,-1.0,1
5446,-1.0,1
5447,-1.0,2
5448,1.0,2
5449,1.0,1
5450,-1.0,3
5451,1.0,1
5452,-1.0,2
5453,-1.0,2
5454,1.0,1
5455,1.0,2
5456,1.0,3
5457,1.0,2
5458,-1.0,2
5459,0.0,3
5460,-1.0,2
5461,1.0,2
5462,1.0,2
5463,1.0,3
5464,-1.0,3
5465,-1.0,3
5466,0.0,4
5467,0.0,2
5468,1.0,2
5469,1.0,4
5470,-1.0,3
5471,1.0,3
5472,-1.0,2
5473,1.0,3
5474,-1.0,4
5475,1.0,3
5476,1.0,1
5477,-1.0,2
5478,-1.0,3
5479,1.0,2
5480,1.0,1
5481,1.0,2
5482,0.0,2
5483,-1.0,2
5484,-1.0,2
5485,-1.0,2
5486,-1.0,2
5487,-1.0,2
5488,1.0,3
5489,-1.0,3
5490,1.0,2
5491,1.0,3
5492,1.0,1
5493,-1.0,1
5494,0.0,1
5495,-1.0,3
5496,1.0,1
5497,1.0,3
5498,0.0,1
5499,1.0,2
5500,0.0,3
5501,1.0,1
5502,-1.0,2
5503,1.0,3
5504,-1.0,1
5505,-1.0,4
5506,1.0,1
5507,1.0,3
5508,1.0,2
5509,-1.0,3
5510,1.0,2
5511,1.0,3
5512,-1.0,1
5513,1.0,2
5514,0.0,1
5515,-1.0,1
5516,-1.0,3
5517,1.0,2
5518,0.0,3
5519,1.0,2
5520,1.0,3
5521,1.0,3
5522,-1.0,1
5523,1.0,2
5524,1.0,2
5525,-1.0,3
5526,-1.0,3
5527,1.0,3
5528,1.0,3
5529,-1.0,3
5530,-1.0,1
5531,1.0,3
5532,1.0,4
5533,-1.0,3
5534,1.0,2
5535,-1.0,2
5536,-1.0,3
5537,1.0,2
5538,1.0,1
5539,1.0,2
5540,1.0,3
5541,-1.0,3
5542,-1.0,3
5543,1.0,1
5544,-1.0,1
5545,1.0,1
5546,-1.0,3
5547,1.0,2
5548,-1.0,4
5549,-1.0,2
5550,1.0,2
5551,1.0,2
5552,1.0,1
5553,-1.0,3
5554,-1.0,3
5555,1.0,1
5556,1.0,2
5557,1.0,2
5558,1.0,2
5559,1.0,3
5560,1.0,3
5561,1.0,3
5562,-1.0,1
5563,1.0,2
5564,1.0,3
5565,1.0,3
5566,-1.0,2
5567,-1.0,1
5568,1.0,3
5569,-1.0,1
5570,-1.0,1
5571,1.0,2
5572,1.0,3
5573,1.0,2
5574,-1.0,1
5575,1.0,2
5576,1.0,3
5577,1.0,3
5578,0.0,3
5579,1.0,2
5580,1.0,2
5581,1.0,3
5582,1.0,2
5583,-1.0,2
5584,-1.0,2
5585,0.0,3
5586,1.0,3
5587,-1.0,2
5588,1.0,3
5589,-1.0,1
5590,1.0,1
5591,1.0,1
5592,1.0,2
5593,1.0,3
5594,-1.0,3
5595,1.0,2
5596,-1.0,2
5597,1.0,1
5598,1.0,1
5599,-1.0,1
5600,1.0,2
5601,-1.0,1
5602,-1.0,2
5603,1.0,3
5604,-1.0,3
5605,1.0,2
5606,-1.0,3
5607,1.0,1
5608,1.0,3
5609,1.0,3
5610,1.0,3
5611,1.0,3
5612,-1.0,3
5613,0.0,3
5614,1.0,3
5615,1.0,2
5616,0.0,3
5617,-1.0,3
5618,1.0,4
5619,0.0,4
5620,-1.0,3
5621,1.0,3
5622,1.0,1
5623,-1.0,3
5624,1.0,3
5625,-1.0,3
5626,1.0,2
5627,1.0,3
5628,1.0,3
5629,-1.0,2
5630,-1.0,1
5631,0.0,3
5632,1.0,2
5633,-1.0,2
5634,1.0,3
5635,1.0,2
5636,1.0,2
5637,1.0,1
5638,1.0,1
5639,1.0,3
5640,0.0,3
5641,-1.0,3
5642,1.0,2
5643,1.0,1
5644,1.0,2
5645,1.0,3
5646,1.0,1
5647,1.0,2
5648,-1.0,1
5649,1.0,2
5650,1.0,2
5651,-1.0,2
5652,-1.0,2
5653,-1.0,3
5654,1.0,2
5655,1.0,2
5656,1.0,2
5657,0.0,1
5658,1.0,1
5659,1.0,2
5660,-1.0,3
5661,-1.0,2
5662,0.0,1
5663,1.0,2
5664,1.0,3
5665,1.0,3
5666,-1.0,1
5667,1.0,3
5668,1.0,2
5669,-1.0,1
5670,-1.0,1
5671,-1.0,3
5672,-1.0,3
5673,1.0,2
5674,1.0,2
5675,0.0,2
5676,-1.0,3
5677,1.0,4
5678,1.0,1
5679,1.0,3
5680,-1.0,3
5681,-1.0,2
5682,1.0,1
5683,0.0,1
5684,1.0,2
5685,-1.0,2
5686,0.0,2
5687,-1.0,3
5688,1.0,1
5689,1.0,3
5690,1.0,3
5691,-1.0,2
5692,-1.0,3
5693,-1.0,3
5694,1.0,2
5695,-1.0,1
5696,-1.0,2
5697,-1.0,3
5698,-1.0,2
5699,1.0,2
5700,-1.0,1
5701,-1.0,2
5702,1.0,2
5703,1.0,4
5704,1.0,2
5705,-1.0,3
5706,-1.0,2
5707,-1.0,1
5708,1.0,2
5709,-1.0,3
5710,-1.0,3
5711,1.0,3
5712,0.0,2
5713,1.0,1
5714,-1.0,3
5715,1.0,2
5716,1.0,2
5717,0.0,2
5718,-1.0,1
5719,1.0,3
5720,1.0,2
5721,-1.0,2
5722,1.0,3
5723,-1.0,2
5724,1.0,1
5725,1.0,1
5726,1.0,2
5727,1.0,1
5728,-1.0,2
5729,-1.0,1
5730,1.0,3
5731,-1.0,1
5732,0.0,3
5733,1.0,2
5734,1.0,3
5735,1.0,2
5736,0.0,1
5737,1.0,3
5738,1.0,2
5739,1.0,2
5740,1.0,3
5741,1.0,3
5742,-1.0,1
5743,-1.0,4
5744,1.0,2
5745,1.0,2
5746,0.0,2
5747,1.0,1
5748,-1.0,3
5749,-1.0,3
5750,1.0,2
5751,0.0,2
5752,1.0,3
5753,-1.0,3
5754,-1.0,3
5755,-1.0,3
5756,-1.0,2
5757,-1.0,1
5758,1.0,1
5759,-1.0,3
5760,1.0,2
5761,1.0,3
5762,1.0,3
5763,1.0,2
5764,1.0,2
5765,-1.0,3
5766,-1.0,2
5767,1.0,2
5768,1.0,2
5769,-1.0,2
5770,1.0,3
5771,1.0,1
5772,1.0,3
5773,1.0,2
5774,-1.0,3
5775,1.0,3
5776,-1.0,1
5777,-1.0,1
5778,-1.0,3
5779,-1.0,3
5780,-1.0,3
5781,-1.0,3
5782,-1.0,1
5783,1.0,1
5784,-1.0,3
5785,-1.0,2
5786,1.0,3
5787,1.0,1
5788,-1.0,2
5789,-1.0,3
5790,-1.0,4
5791,1.0,2
5792,-1.0,3
5793,-1.0,2
5794,1.0,4
5795,1.0,3
5796,-1.0,3
5797,-1.0,2
5798,1.0,2
5799,-1.0,2
5800,1.0,1
5801,1.0,3
5802,-1.0,2
5803,1.0,2
5804,1.0,3
5805,0.0,1
5806,1.0,1
5807,-1.0,2
5808,-1.0,3
5809,1.0,3
5810,-1.0,1
5811,1.0,3
5812,1.0,3
5813,1.0,3
5814,-1.0,3
5815,-1.0,2
5816,-1.0,3
5817,1.0,3
5818,-1.0,4
5819,1.0,1
5820,0.0,1
5821,-1.0,4
5822,-1.0,1
5823,1.0,2
5824,1.0,1
5825,1.0,3
5826,1.0,4
5827,-1.0,1
5828,1.0,1
5829,1.0,1
5830,1.0,2
5831,0.0,2
5832,-1.0,1
5833,1.0,2
5834,-1.0,1
5835,1.0,3
5836,-1.0,1
5837,-1.0,1
5838,1.0,2
5839,1.0,2
5840,-1.0,1
5841,-1.0,3
5842,1.0,3
5843,1.0,3
5844,1.0,3
5845,1.0,3
5846,-1.0,1
5847,-1.0,3
5848,1.0,2
5849,-1.0,1
5850,1.0,1
5851,-1.0,2
5852,0.0,1
5853,-1.0,3
5854,-1.0,3
5855,1.0,3
5856,1.0,3
5857,-1.0,3
5858,-1.0,3
5859,1.0,1
5860,1.0,2
5861,1.0,1
5862,1.0,3
5863,1.0,3
5864,1.0,2
5865,1.0,3
5866,1.0,3
5867,-1.0,2
5868,1.0,3
5869,1.0,2
5870,-1.0,2
5871,1.0,3
5872,1.0,3
5873,-1.0,1
5874,1.0,1
5875,1.0,1
5876,1.0,3
5877,-1.0,3
5878,-1.0,3
5879,-1.0,3
5880,-1.0,3
5881,-1.0,3
5882,-1.0,3
5883,-1.0,1
5884,-1.0,2
5885,1.0,3
5886,1.0,1
5887,-1.0,3
5888,1.0,3
5889,-1.0,3
5890,1.0,1
5891,1.0,2
5892,1.0,3
5893,-1.0,3
5894,1.0,2
5895,-1.0,3
5896,-1.0,1
5897,-1.0,4
5898,-1.0,2
5899,1.0,1
5900,-1.0,3
5901,-1.0,3
5902,-1.0,3
5903,-1.0,1
5904,-1.0,2
5905,-1.0,3
5906,1.0,2
5907,-1.0,1
5908,-1.0,2
5909,-1.0,2
5910,-1.0,1
5911,1.0,2
5912,1.0,2
5913,-1.0,3
5914,1.0,1
5915,0.0,3
5916,-1.0,3
5917,-1.0,3
5918,1.0,2
5919,1.0,3
5920,1.0,3
5921,-1.0,2
5922,-1.0,3
5923,1.0,3
5924,-1.0,1
5925,-1.0,1
5926,0.0,1
5927,1.0,3
5928,-1.0,4
5929,0.0,1
5930,1.0,3
5931,1.0,1
5932,-1.0,1
5933,0.0,4
5934,1.0,2
5935,1.0,2
5936,1.0,2
5937,-1.0,1
5938,1.0,1
5939,1.0,2
5940,1.0,2
5941,1.0,3
5942,1.0,3
5943,1.0,2
5944,1.0,2
5945,-1.0,1
5946,-1.0,1
5947,-1.0,3
5948,1.0,2
5949,1.0,2
5950,-1.0,3
5951,1.0,2
5952,1.0,2
5953,1.0,2
5954,1.0,3
5955,1.0,1
5956,-1.0,3
5957,-1.0,1
5958,1.0,3
5959,1.0,3
5960,1.0,1
5961,1.0,3
5962,1.0,1
5963,-1.0,3
5964,-1.0,3
5965,0.0,2
5966,1.0,3
5967,1.0,3
5968,1.0,3
5969,1.0,2
5970,1.0,4
5971,1.0,3
5972,1.0,3
5973,-1.0,3
5974,-1.0,2
5975,1.0,3
5976,1.0,3
5977,1.0,3
5978,1.0,2
5979,-1.0,1
5980,1.0,2
5981,0.0,2
5982,0.0,1
5983,1.0,1
5984,1.0,3
5985,1.0,2
5986,1.0,2
5987,1.0,3
5988,-1.0,2
5989,-1.0,3
5990,-1.0,1
5991,1.0,3
5992,1.0,2
5993,1.0,1
5994,1.0,3
5995,0.0,3
5996,0.0,1
5997,1.0,1
5998,1.0,3
5999,1.0,3
6000,1.0,3
6001,1.0,3
6002,1.0,1
6003,1.0,1
6004,1.0,2
6005,1.0,1
6006,1.0,3
6007,-1.0,3
6008,1.0,1
6009,1.0,1
6010,-1.0,3
6011,0.0,1
6012,-1.0,3
6013,-1.0,1
6014,1.0,2
6015,1.0,3
6016,-1.0,3
6017,1.0,2
6018,0.0,1
6019,1.0,3
6020,-1.0,1
6021,-1.0,3
6022,1.0,2
6023,-1.0,1
6024,0.0,1
6025,-1.0,4
6026,-1.0,3
6027,1.0,3
6028,1.0,3
6029,1.0,3
6030,-1.0,3
6031,1.0,2
6032,1.0,3
6033,-1.0,1
6034,-1.0,2
6035,-1.0,4
6036,-1.0,2
6037,1.0,2
6038,1.0,3
